DFA Table:
     <  -,   .,   0,   1,   2,   3,   4,   5,   6,   7,   8,   9,   A,   B,   C,   D,   E,   F,   G,   H,   I,   J,   K,   L,   M,   N,   O,   P,   Q,   R,   S,   T,   U,   V,   W,   X,   Y,   Z,   a,   b,   c,   d,   e,   f,   g,   h,   i,   j,   k,   l,   m,   n,   o,   p,   q,   r,   s,   t,   u,   v,   w,   x,   y,   z>
137: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
138: [  1,   1, 141, 140, 139, 138, 145, 144, 143, 142, 147, 146,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * FLOAT
139: [  1,   1, 141, 140, 139, 138, 145, 144, 143, 142, 147, 146,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * FLOAT
140: [  1,   1, 141, 140, 139, 138, 145, 144, 143, 142, 147, 146,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * FLOAT
141: [  1,   1, 141, 140, 139, 138, 145, 144, 143, 142, 147, 146,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * FLOAT
142: [  1,   1, 141, 140, 139, 138, 145, 144, 143, 142, 147, 146,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * FLOAT
143: [  1,   1, 141, 140, 139, 138, 145, 144, 143, 142, 147, 146,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * FLOAT
144: [  1,   1, 141, 140, 139, 138, 145, 144, 143, 142, 147, 146,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * FLOAT
145: [  1,   1, 141, 140, 139, 138, 145, 144, 143, 142, 147, 146,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * FLOAT
146: [  1,   1, 141, 140, 139, 138, 145, 144, 143, 142, 147, 146,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * FLOAT
147: [  1,   1, 141, 140, 139, 138, 145, 144, 143, 142, 147, 146,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * FLOAT
148: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
149: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
150: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
151: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
152: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
153: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
154: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
155: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
156: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
157: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
158: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
159: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
160: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
161: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
162: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
163: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
164: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
165: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
166: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
167: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
168: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
169: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
170: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
171: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
172: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
173: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
174: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
175: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
176: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
177: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
178: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
179: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
180: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
181: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
182: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
183: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
184: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
185: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
186: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
187: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
188: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
189: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
190: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
191: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
192: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
193: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
194: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
195: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
196: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
197: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
198: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
199: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
200: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
201: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
202: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
203: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
204: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
205: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
